Old UoM,New UoM 
deg celcius,�C
watts,Kw
deg celcius,�C
amps,A
pf,PF
pf,PF
kpa,bar
amps,A
volts,V
volts,V
volts,V
volts,V
amps,A
volts,V
amps,A
deg celcius,�C
amps,A
amps,A
volts,V
amps,A
watts,Kw
no's,Kwh
volts,V
pf,PF
volts,V
volts,V
deg celcius,�C
amps,A
amps,A
volts,V
amps,A
%,%
volts,V
volts,V
pf,PF
amps,A
volts,V
amps,A
no's,Kwh
watts,Kw
deg celcius,�C
amps,A
volts,V
volts,V
deg celcius,�C
volts,V
amps,A
volts,V
hrs,Hr
deg celcius,�C
pf,PF
kw,KW
volts,V
%,%
%,%
amps,A
volts,V
volts,V
volts,V
pf,PF
amps,A
amps,A
deg celcius,�C
watts,Kw
deg celcius,�C
amps,A
amps,A
volts,V
no's,Kwh
deg celcius,�C
volts,V
kw,KW
kva,Kva
rpm,rpm
volts440,V
amps,A
volts,V
volts,V
amps,A
%,%
hrs,Hr
volts,V
volts,V
amps,A
amps,A
volts,V
volts,V
watts,Kw
pf,PF
deg celcius,�C
amps,A
volts,V
no's,Kwh
deg celcius,�C
volts,V
amps,A
volts,V
volts,V
amps,A
volts,V
volts,V
amps,A
volts,V
amps,A
amps,A
deg celcius,�C
watts,Kw
amps,A
volts,V
volts,V
volts,V
pf,PF
volts,V
no's,Kwh
amps,A
deg celcius,�C
pf,PF
v,V
hrs,Hr
kpa,bar
volts,V
deg celcius,�C
volts,V
volts,V
volts,V
volts,V
amps,A
amps,A
%,%
volts,V
volts,V
volts,V
volts,V
amps,A
amps,A
amps,A
volts,V
volts,V
volts,V
volts,V
volts,V
amps,A
amps,A
%,%
volts,V
no's,Kwh
deg celcius,�C
watts,Kw
amps,A
amps,A
amps,A
amps,A
volts,V
volts,V
pf,PF
deg celcius,�C
volts,V
volts,V
volts,V
volts,V
volts,V
amps,A
amps,A
amps,A
volts,V
volts,V
volts,V
watts,Kw
pf,PF
deg celcius,�C
deg celcius,�C
amps,A
volts,V
no's,Kwh
volts,V
HZ,Hz
 CELSIUS,�C
%,%
Volts,V
AMPS,A
Volts,V
AMPS,A
 Hours,Hr
Volts,V
Volts,V
 Volts,V
Volts,V
VOLTS,V
AMPS,A
PF,PF
 CELSIUS,�C
Volts,V
Volts,V
Volts,V
VOLTS,V
PF,PF
 Volts,V
AMPS,A
HZ,Hz
Volts,V
 Volts,V
Volts,V
 CELSIUS,�C
Volts,V
Amps,A
Amps,A
Deg Celcius,�C
Volts,V
HRs,Hr
V,V
KVA,Kva
 Amp,A
deg celcius,�C
KW,KW
Volts,V
FT,No
Volts,V
 Amp,A
 Percentage,%
KPA,bar
 Hours,Hr
AMPS,A
HZ,Hz
Volts,V
%,%
AMPS,A
Volts,V
VOLTS,V
 Hours,Hr
AMPS,A
AMPS,A
No's,Kwh
Volts,V
Amps,A
Deg Celcius,�C
RPM,rpm
HZ,Hz
HRS,Hr
deg Celcius,�C
Volts440,V
AMPS,A
Volts,V
PF,PF
Volts,V
Volts,V
PF,PF
Deg Celcius,�C
KWH,Kwh
%,%
Volts,V
Watts,Kw
Amps,A
 Volts,V
PF,PF
 Percentage,%
V,V
Volts,V
KW,KW
FT,No
Volts,V
PF,PF
Deg Celcius,�C
deg Celcius,�C
 Amp,A
HRs,Hr
KWH,Kwh
KVA,Kva
deg celcius,�C
Volts440,V
 Volts,V
KPA,bar
 Amp,A
HZ,Hz
RPM,rpm
HRS,Hr
Volts,V
Amps,A
Amps,A
Amps,A
Watts,Kw
Amps,A
No's,Kwh
PF,PF
Deg Celcius,�C
Deg Celcius,�C
Volts,V
Volts,V
Volts,V
Volts,V
VOLTS,V
 Volts,V
HZ,Hz
%,%
AMPS,A
Volts,V
AMPS,A
AMPS,A
Volts,V
 CELSIUS,�C
Volts,V
Volts,V
PF,PF
 Hours,Hr
HZ,Hz
AMPS,A
Volts,V
AMPS,A
Volts,V
VOLTS,V
Volts,V
 CELSIUS,�C
Volts,V
 Hours,Hr
Volts,V
AMPS,A
%,%
PF,PF
 Volts,V
 Hours,Hr
 CELSIUS,�C
Deg Celcius,�C
%,%
Deg Celcius,�C
Volts,V
AMPS,A
AMPS,A
deg celcius,�C
Volts,V
Volts,V
 Volts,V
Volts,V
KPA,bar
PF,PF
RPM,rpm
Volts,V
Amps,A
VOLTS,V
Volts,V
Amps,A
 Amp,A
Volts,V
AMPS,A
Volts,V
Volts440,V
HZ,Hz
Volts,V
Amps,A
KWH,Kwh
Volts,V
Watts,Kw
PF,PF
Amps,A
HRS,Hr
HRs,Hr
Deg Celcius,�C
Volts,V
No's,Kwh
 Percentage,%
deg Celcius,�C
 Volts,V
KW,KW
 Amp,A
PF,PF
FT,No
V,V
KVA,Kva
HZ,Hz
HZ,Hz
VOLTS,V
 Volts,V
AMPS,A
Volts,V
Volts,V
PF,PF
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
 Hours,Hr
 CELSIUS,�C
%,%
AMPS,A
HZ,Hz
AMPS,A
Volts,V
Volts,V
%,%
 Hours,Hr
VOLTS,V
Volts,V
 Volts,V
Volts,V
Volts,V
PF,PF
AMPS,A
 CELSIUS,�C
 Hours,Hr
Volts,V
Volts,V
 Volts,V
PF,PF
AMPS,A
AMPS,A
 CELSIUS,�C
Volts,V
Volts,V
Volts,V
AMPS,A
%,%
VOLTS,V
HZ,Hz
RPM,rpm
 Volts,V
deg Celcius,�C
Volts,V
FT,No
HRs,Hr
Volts440,V
HRS,Hr
Volts,V
KPA,bar
 Amp,A
 Amp,A
KW,KW
KVA,Kva
PF,PF
HZ,Hz
Deg Celcius,�C
deg celcius,�C
V,V
 Percentage,%
KWH,Kwh
Amps,A
Volts,V
AMPS,A
Amps,A
Amps,A
AMPS,A
Volts,V
AMPS,A
AMPS,A
Volts,V
HZ,Hz
Volts,V
 CELSIUS,�C
PF,PF
Volts,V
 CELSIUS,�C
Volts,V
 Volts,V
Volts,V
Watts,Kw
Volts,V
PF,PF
Deg Celcius,�C
AMPS,A
%,%
Deg Celcius,�C
%,%
Volts,V
Amps,A
Volts,V
HZ,Hz
AMPS,A
Volts,V
 Volts,V
No's,Kwh
PF,PF
Volts,V
Volts,V
HZ,Hz
Volts,V
AMPS,A
AMPS,A
Volts,V
Volts,V
VOLTS,V
 Hours,Hr
 Hours,Hr
Volts,V
AMPS,A
Volts,V
PF,PF
 Volts,V
 CELSIUS,�C
%,%
VOLTS,V
VOLTS,V
Volts,V
 Hours,Hr
Volts440,V
Volts,V
Volts,V
 Volts,V
 Amp,A
KW,KW
KVA,Kva
PF,PF
RPM,rpm
KPA,bar
deg Celcius,�C
deg celcius,�C
V,V
 Percentage,%
KWH,Kwh
FT,No
 Amp,A
HRS,Hr
Deg Celcius,�C
HZ,Hz
HRs,Hr
Watts,Kw
Amps,A
Amps,A
PF,PF
Volts,V
Amps,A
Amps,A
Volts,V
Volts,V
Deg Celcius,�C
Deg Celcius,�C
No's,Kwh
Volts,V
VOLTS,V
Volts,V
HZ,Hz
%,%
 Volts,V
AMPS,A
PF,PF
 CELSIUS,�C
Volts,V
Volts,V
Volts,V
 Hours,Hr
AMPS,A
Volts,V
AMPS,A
AMPS,A
 Volts,V
PF,PF
HZ,Hz
 CELSIUS,�C
AMPS,A
 Hours,Hr
Volts,V
VOLTS,V
%,%
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
 Volts,V
Volts,V
Volts,V
%,%
AMPS,A
AMPS,A
HZ,Hz
VOLTS,V
Volts,V
PF,PF
 Hours,Hr
AMPS,A
Volts,V
Volts,V
 CELSIUS,�C
Amps,A
Amps,A
Deg Celcius,�C
No's,Kwh
Volts,V
Amps,A
Volts,V
Volts,V
Deg Celcius,�C
Watts,Kw
Amps,A
PF,PF
Volts,V
HRs,Hr
 Amp,A
KVA,Kva
Volts,V
 Percentage,%
HZ,Hz
V,V
FT,No
 Amp,A
deg Celcius,�C
deg celcius,�C
RPM,rpm
Volts,V
Volts440,V
 Volts,V
PF,PF
HRS,Hr
Deg Celcius,�C
KW,KW
KWH,Kwh
KPA,bar
Volts,V
AMPS,A
 Hours,Hr
AMPS,A
HZ,Hz
PF,PF
 CELSIUS,�C
Volts,V
 Volts,V
Volts,V
VOLTS,V
AMPS,A
Volts,V
Volts,V
%,%
Volts,V
 Volts,V
 Hours,Hr
Volts,V
 CELSIUS,�C
VOLTS,V
Volts,V
Volts,V
PF,PF
AMPS,A
Volts,V
AMPS,A
HZ,Hz
%,%
AMPS,A
Volts,V
 Hours,Hr
VOLTS,V
HZ,Hz
PF,PF
 CELSIUS,�C
AMPS,A
Volts,V
AMPS,A
Volts,V
Volts,V
AMPS,A
Volts,V
%,%
 Volts,V
VOLTS,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
HZ,Hz
PF,PF
 Volts,V
 Hours,Hr
%,%
Volts,V
 CELSIUS,�C
Volts,V
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
HZ,Hz
PF,PF
 Volts,V
 CELSIUS,�C
Volts,V
%,%
 Hours,Hr
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
%,%
HZ,Hz
 Volts,V
 Hours,Hr
 CELSIUS,�C
PF,PF
Volts,V
AMPS,A
PF,PF
deg Celcius,�C
KVA,Kva
HRS,Hr
HZ,Hz
Volts,V
 Volts,V
Volts,V
Deg Celcius,�C
 Amp,A
KW,KW
KWH,Kwh
 Amp,A
Volts440,V
RPM,rpm
KPA,bar
HRs,Hr
V,V
 Percentage,%
deg celcius,�C
FT,No
Volts,V
Amps,A
Amps,A
Volts,V
Deg Celcius,�C
Amps,A
PF,PF
Deg Celcius,�C
No's,Kwh
Amps,A
Volts,V
Watts,Kw
Volts,V
Watts,Kw
Amps,A
Deg Celcius,�C
PF,PF
Volts,V
Amps,A
Amps,A
No's,Kwh
Amps,A
Volts,V
Volts,V
Volts,V
Deg Celcius,�C
PF,PF
 Percentage,%
FT,No
HRs,Hr
KPA,bar
RPM,rpm
Deg Celcius,�C
Volts,V
HRS,Hr
 Volts,V
deg Celcius,�C
 Amp,A
KW,KW
Volts,V
KWH,Kwh
KVA,Kva
HZ,Hz
Volts440,V
deg celcius,�C
V,V
 Amp,A
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Volts,V
 Hours,Hr
 CELSIUS,�C
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
HZ,Hz
PF,PF
 Volts,V
 CELSIUS,�C
%,%
 Hours,Hr
Volts,V
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Hours,Hr
 CELSIUS,�C
 Volts,V
AMPS,A
Volts,V
Volts,V
Volts,V
%,%
AMPS,A
AMPS,A
 CELSIUS,�C
Volts,V
VOLTS,V
 Volts,V
PF,PF
 Hours,Hr
Volts,V
Volts,V
AMPS,A
HZ,Hz
Volts,V
PF,PF
 Volts,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
 Hours,Hr
 CELSIUS,�C
AMPS,A
%,%
HZ,Hz
VOLTS,V
AMPS,A
AMPS,A
 CELSIUS,�C
AMPS,A
Volts,V
 Volts,V
Volts,V
 Hours,Hr
Volts,V
Volts,V
AMPS,A
PF,PF
Volts,V
VOLTS,V
HZ,Hz
%,%
KWH,Kwh
FT,No
Deg Celcius,�C
KW,KW
 Volts,V
HRs,Hr
 Amp,A
deg Celcius,�C
RPM,rpm
deg celcius,�C
HZ,Hz
KVA,Kva
PF,PF
Volts440,V
V,V
 Percentage,%
Volts,V
HRS,Hr
 Amp,A
KPA,bar
Volts,V
 Volts,V
PF,PF
Volts,V
Volts,V
Volts,V
AMPS,A
HZ,Hz
AMPS,A
VOLTS,V
Volts,V
%,%
 CELSIUS,�C
Volts,V
AMPS,A
 Hours,Hr
Volts,V
PF,PF
Volts,V
Volts,V
Volts,V
%,%
 CELSIUS,�C
HZ,Hz
HZ,Hz
AMPS,A
AMPS,A
VOLTS,V
Volts,V
 CELSIUS,�C
%,%
 Hours,Hr
Volts,V
Amps,A
Amps,A
Volts,V
PF,PF
Deg Celcius,�C
Volts,V
 Volts,V
Volts,V
Volts,V
Volts,V
Watts,Kw
No's,Kwh
AMPS,A
AMPS,A
VOLTS,V
AMPS,A
 Hours,Hr
 Volts,V
PF,PF
AMPS,A
Volts,V
Amps,A
Volts,V
Volts,V
Deg Celcius,�C
Amps,A
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Volts,V
 Hours,Hr
 CELSIUS,�C
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Volts,V
 Hours,Hr
 CELSIUS,�C
V,V
Volts,V
KWH,Kwh
HZ,Hz
KW,KW
RPM,rpm
 Amp,A
Volts,V
Volts440,V
deg Celcius,�C
KVA,Kva
HRs,Hr
HRS,Hr
KPA,bar
 Amp,A
 Percentage,%
Deg Celcius,�C
PF,PF
 Volts,V
deg celcius,�C
FT,No
No's,Kwh
Deg Celcius,�C
Volts,V
Volts,V
Watts,Kw
PF,PF
Amps,A
Deg Celcius,�C
Volts,V
Volts,V
Amps,A
Amps,A
Amps,A
Volts440,V
KWH,Kwh
Volts,V
 Volts,V
 Percentage,%
 Amp,A
Deg Celcius,�C
deg celcius,�C
RPM,rpm
HRs,Hr
Volts,V
Amps,A
PF,PF
Deg Celcius,�C
Volts,V
No's,Kwh
PF,PF
HRS,Hr
KPA,bar
HZ,Hz
deg Celcius,�C
Volts,V
KVA,Kva
V,V
KW,KW
FT,No
Volts,V
 Amp,A
Watts,Kw
Deg Celcius,�C
Amps,A
Amps,A
Amps,A
Volts,V
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Volts,V
 Hours,Hr
 CELSIUS,�C
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Volts,V
 CELSIUS,�C
 Hours,Hr
Volts,V
AMPS,A
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
%,%
HZ,Hz
 Volts,V
 Hours,Hr
 CELSIUS,�C
AMPS,A
Volts,V
PF,PF
Volts,V
Amps,A
Amps,A
No's,Kwh
Volts,V
PF,PF
Deg Celcius,�C
Volts,V
Amps,A
Deg Celcius,�C
Watts,Kw
Volts,V
Amps,A
 Amp,A
deg Celcius,�C
Deg Celcius,�C
KW,KW
Volts,V
Volts,V
HRs,Hr
KVA,Kva
 Percentage,%
KWH,Kwh
PF,PF
RPM,rpm
KPA,bar
 Amp,A
Volts440,V
 Volts,V
deg celcius,�C
HRS,Hr
V,V
FT,No
HZ,Hz
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Volts,V
 Hours,Hr
 CELSIUS,�C
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Volts,V
 Hours,Hr
 CELSIUS,�C
VOLTS,V
Volts,V
Volts,V
Volts,V
Volts,V
Volts,V
AMPS,A
AMPS,A
AMPS,A
%,%
HZ,Hz
PF,PF
 Volts,V
 CELSIUS,�C
 Hours,Hr
