,,,,,Old UoM,,,,,,,New UoM ,
1,1,221,E,04-05-2023 09:00,volts,410,410,32971,04-05-2023 03:41,04-05-2023 03:41,E,V,Voltage
2,1,221,E,04-05-2023 09:00,volts,398,808,32971,04-05-2023 03:41,04-05-2023 03:41,E,V,Voltage
3,1,221,E,04-05-2023 09:00,volts,411,821,32971,04-05-2023 03:41,04-05-2023 03:41,E,V,Voltage
4,1,221,E,04-05-2023 09:00,volts,398,808,32971,04-05-2023 03:41,04-05-2023 03:41,E,V,Voltage
5,1,221,E,04-05-2023 09:00,volts,399,809,32971,04-05-2023 03:41,04-05-2023 03:41,E,V,Voltage
6,1,221,E,04-05-2023 09:00,volts,410,820,32971,04-05-2023 03:41,04-05-2023 03:41,E,V,Voltage
7,1,221,E,04-05-2023 09:00,amps,2.4,412.4,32971,04-05-2023 03:41,04-05-2023 03:41,E,A,Ampere
8,1,221,E,04-05-2023 09:00,amps,0,410,32971,04-05-2023 03:41,04-05-2023 03:41,E,A,Ampere
9,1,221,E,04-05-2023 09:00,amps,0,410,32971,04-05-2023 03:41,04-05-2023 03:41,E,A,Ampere
10,1,221,E,04-05-2023 09:00,%,14,424,32971,04-05-2023 03:41,04-05-2023 03:41,E,%,Percentage
11,1,220,E,04-05-2023 09:00,volts,409,409,32970,04-05-2023 03:43,04-05-2023 03:43,E,V,Voltage
12,1,220,E,04-05-2023 09:00,volts,413,822,32970,04-05-2023 03:43,04-05-2023 03:43,E,V,Voltage
13,1,220,E,04-05-2023 09:00,volts,419,828,32970,04-05-2023 03:43,04-05-2023 03:43,E,V,Voltage
14,1,220,E,04-05-2023 09:00,volts,398,807,32970,04-05-2023 03:43,04-05-2023 03:43,E,V,Voltage
15,1,220,E,04-05-2023 09:00,volts,408,817,32970,04-05-2023 03:43,04-05-2023 03:43,E,V,Voltage
16,1,220,E,04-05-2023 09:00,volts,399,808,32970,04-05-2023 03:43,04-05-2023 03:43,E,V,Voltage
17,1,220,E,04-05-2023 09:00,amps,5.5,414.5,32970,04-05-2023 03:43,04-05-2023 03:43,E,A,Ampere
18,1,220,E,04-05-2023 09:00,amps,7.8,416.8,32970,04-05-2023 03:43,04-05-2023 03:43,E,A,Ampere
19,1,220,E,04-05-2023 09:00,amps,6.7,415.7,32970,04-05-2023 03:43,04-05-2023 03:43,E,A,Ampere
20,1,220,E,04-05-2023 09:00,%,17,426,32970,04-05-2023 03:43,04-05-2023 03:43,E,%,Percentage
21,1,219,E,04-05-2023 09:00,volts,415,415,32972,04-05-2023 03:46,04-05-2023 03:46,E,V,Voltage
22,1,219,E,04-05-2023 09:00,volts,417,832,32972,04-05-2023 03:46,04-05-2023 03:46,E,V,Voltage
23,1,219,E,04-05-2023 09:00,volts,421,836,32972,04-05-2023 03:46,04-05-2023 03:46,E,V,Voltage
24,1,219,E,04-05-2023 09:00,volts,398,813,32972,04-05-2023 03:46,04-05-2023 03:46,E,V,Voltage
25,1,219,E,04-05-2023 09:00,volts,398,813,32972,04-05-2023 03:46,04-05-2023 03:46,E,V,Voltage
26,1,219,E,04-05-2023 09:00,volts,399,814,32972,04-05-2023 03:46,04-05-2023 03:46,E,V,Voltage
27,1,219,E,04-05-2023 09:00,amps,17.6,432.6,32972,04-05-2023 03:46,04-05-2023 03:46,E,A,Ampere
28,1,219,E,04-05-2023 09:00,amps,28.6,443.6,32972,04-05-2023 03:46,04-05-2023 03:46,E,A,Ampere
29,1,219,E,04-05-2023 09:00,amps,23.4,438.4,32972,04-05-2023 03:46,04-05-2023 03:46,E,A,Ampere
30,1,219,E,04-05-2023 09:00,%,17,432,32972,04-05-2023 03:46,04-05-2023 03:46,E,%,Percentage
31,1,175,E,04-05-2023 08:00,amps,18,18,32956,04-05-2023 03:51,04-05-2023 03:51,E,A,Ampere
32,1,175,E,04-05-2023 08:00,amps,15,33,32956,04-05-2023 03:51,04-05-2023 03:51,E,A,Ampere
33,1,175,E,04-05-2023 08:00,amps,18,36,32956,04-05-2023 03:51,04-05-2023 03:51,E,A,Ampere
34,1,175,E,04-05-2023 08:00,volts,414,432,32956,04-05-2023 03:51,04-05-2023 03:51,E,V,Voltage
35,1,175,E,04-05-2023 08:00,volts,416,434,32956,04-05-2023 03:51,04-05-2023 03:51,E,V,Voltage
36,1,175,E,04-05-2023 08:00,volts,420,438,32956,04-05-2023 03:51,04-05-2023 03:51,E,V,Voltage
37,1,175,E,04-05-2023 08:00,watts,120,138,32956,04-05-2023 03:51,04-05-2023 03:51,E,Kw,Power
38,1,175,E,04-05-2023 08:00,pf,0.99,18.99,32956,04-05-2023 03:51,04-05-2023 03:51,E,PF,Power Factor
39,1,175,E,04-05-2023 08:00,deg celcius,28,46,32956,04-05-2023 03:51,04-05-2023 03:51,E,°C,deg Celsius
40,1,175,E,04-05-2023 08:00,deg celcius,32,50,32956,04-05-2023 03:51,04-05-2023 03:51,E,°C,deg Celsius
41,1,175,E,04-05-2023 08:00,amps,5.2,23.2,32956,04-05-2023 03:51,04-05-2023 03:51,E,A,Ampere
42,1,175,E,04-05-2023 08:00,volts,11.2,29.2,32956,04-05-2023 03:51,04-05-2023 03:51,E,V,Voltage
43,1,175,E,04-05-2023 08:00,no's,1,19,32956,04-05-2023 03:51,04-05-2023 03:51,E,Kwh,KWH
44,1,175,E,05-05-2023 08:00,amps,189,207,33097,05-05-2023 03:02,05-05-2023 03:02,E,A,Ampere
45,1,175,E,05-05-2023 08:00,amps,174,381,33097,05-05-2023 03:02,05-05-2023 03:02,E,A,Ampere
46,1,175,E,05-05-2023 08:00,amps,192,399,33097,05-05-2023 03:02,05-05-2023 03:02,E,A,Ampere
47,1,175,E,05-05-2023 08:00,volts,416,623,33097,05-05-2023 03:02,05-05-2023 03:02,E,V,Voltage
48,1,175,E,05-05-2023 08:00,volts,418,625,33097,05-05-2023 03:02,05-05-2023 03:02,E,V,Voltage
49,1,175,E,05-05-2023 08:00,volts,422,629,33097,05-05-2023 03:02,05-05-2023 03:02,E,V,Voltage
50,1,175,E,05-05-2023 08:00,watts,138,345,33097,05-05-2023 03:02,05-05-2023 03:02,E,Kw,Power
51,1,175,E,05-05-2023 08:00,pf,0.99,207.99,33097,05-05-2023 03:02,05-05-2023 03:02,E,PF,Power Factor
52,1,175,E,05-05-2023 08:00,deg celcius,30,237,33097,05-05-2023 03:02,05-05-2023 03:02,E,°C,deg Celsius
53,1,175,E,05-05-2023 08:00,deg celcius,34,241,33097,05-05-2023 03:02,05-05-2023 03:02,E,°C,deg Celsius
54,1,175,E,05-05-2023 08:00,amps,6.6,213.6,33097,05-05-2023 03:02,05-05-2023 03:02,E,A,Ampere
55,1,175,E,05-05-2023 08:00,volts,11,218,33097,05-05-2023 03:02,05-05-2023 03:02,E,V,Voltage
56,1,175,E,05-05-2023 08:00,no's,2,209,33097,05-05-2023 03:02,05-05-2023 03:02,E,Kwh,KWH
57,1,219,E,05-05-2023 09:00,volts,410,825,33114,05-05-2023 03:37,05-05-2023 03:37,E,V,Voltage
58,1,219,E,05-05-2023 09:00,volts,414,1239,33114,05-05-2023 03:37,05-05-2023 03:37,E,V,Voltage
59,1,219,E,05-05-2023 09:00,volts,417,1242,33114,05-05-2023 03:37,05-05-2023 03:37,E,V,Voltage
60,1,219,E,05-05-2023 09:00,volts,231,1056,33114,05-05-2023 03:37,05-05-2023 03:37,E,V,Voltage
61,1,219,E,05-05-2023 09:00,volts,231,1056,33114,05-05-2023 03:37,05-05-2023 03:37,E,V,Voltage
62,1,219,E,05-05-2023 09:00,volts,231,1056,33114,05-05-2023 03:37,05-05-2023 03:37,E,V,Voltage
63,1,219,E,05-05-2023 09:00,amps,18.2,843.2,33114,05-05-2023 03:37,05-05-2023 03:37,E,A,Ampere
64,1,219,E,05-05-2023 09:00,amps,19.9,844.9,33114,05-05-2023 03:37,05-05-2023 03:37,E,A,Ampere
65,1,219,E,05-05-2023 09:00,amps,20.1,845.1,33114,05-05-2023 03:37,05-05-2023 03:37,E,A,Ampere
66,1,219,E,05-05-2023 09:00,%,17,842,33114,05-05-2023 03:37,05-05-2023 03:37,E,%,Percentage
67,1,176,E,05-05-2023 08:00,hrs,0,0,33104,05-05-2023 03:39,05-05-2023 03:39,E,Hr,Hour
68,1,176,E,05-05-2023 08:00,volts440,408,408,33104,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
69,1,176,E,05-05-2023 08:00,volts,407,407,33104,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
70,1,176,E,05-05-2023 08:00,volts,407,407,33104,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
71,1,220,E,05-05-2023 09:00,volts,411,820,33112,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
72,1,220,E,05-05-2023 09:00,volts,414,1234,33112,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
73,1,220,E,05-05-2023 09:00,volts,417,1237,33112,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
74,1,220,E,05-05-2023 09:00,volts,231,1051,33112,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
75,1,220,E,05-05-2023 09:00,volts,231,1051,33112,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
76,1,220,E,05-05-2023 09:00,volts,231,1051,33112,05-05-2023 03:39,05-05-2023 03:39,E,V,Voltage
77,1,220,E,05-05-2023 09:00,amps,10.1,830.1,33112,05-05-2023 03:39,05-05-2023 03:39,E,A,Ampere
78,1,220,E,05-05-2023 09:00,amps,12.4,832.4,33112,05-05-2023 03:39,05-05-2023 03:39,E,A,Ampere
79,1,220,E,05-05-2023 09:00,amps,14.1,834.1,33112,05-05-2023 03:39,05-05-2023 03:39,E,A,Ampere
80,1,220,E,05-05-2023 09:00,%,15,835,33112,05-05-2023 03:39,05-05-2023 03:39,E,%,Percentage
81,1,221,E,05-05-2023 09:00,volts,412,822,33113,05-05-2023 03:41,05-05-2023 03:41,E,V,Voltage
82,1,221,E,05-05-2023 09:00,volts,415,1237,33113,05-05-2023 03:41,05-05-2023 03:41,E,V,Voltage
83,1,221,E,05-05-2023 09:00,volts,417,1239,33113,05-05-2023 03:41,05-05-2023 03:41,E,V,Voltage
84,1,221,E,05-05-2023 09:00,volts,229,1051,33113,05-05-2023 03:41,05-05-2023 03:41,E,V,Voltage
85,1,221,E,05-05-2023 09:00,volts,230,1052,33113,05-05-2023 03:41,05-05-2023 03:41,E,V,Voltage
86,1,221,E,05-05-2023 09:00,volts,231,1053,33113,05-05-2023 03:41,05-05-2023 03:41,E,V,Voltage
87,1,221,E,05-05-2023 09:00,amps,2.4,824.4,33113,05-05-2023 03:41,05-05-2023 03:41,E,A,Ampere
88,1,221,E,05-05-2023 09:00,amps,0,822,33113,05-05-2023 03:41,05-05-2023 03:41,E,A,Ampere
89,1,221,E,05-05-2023 09:00,amps,0,822,33113,05-05-2023 03:41,05-05-2023 03:41,E,A,Ampere
90,1,221,E,05-05-2023 09:00,%,14,836,33113,05-05-2023 03:41,05-05-2023 03:41,E,%,Percentage
91,1,175,E,06-05-2023 08:00,amps,145,352,33237,06-05-2023 02:42,06-05-2023 02:42,E,A,Ampere
92,1,175,E,06-05-2023 08:00,amps,117,469,33237,06-05-2023 02:42,06-05-2023 02:42,E,A,Ampere
93,1,175,E,06-05-2023 08:00,amps,142,494,33237,06-05-2023 02:42,06-05-2023 02:42,E,A,Ampere
94,1,175,E,06-05-2023 08:00,volts,419,771,33237,06-05-2023 02:42,06-05-2023 02:42,E,V,Voltage
95,1,175,E,06-05-2023 08:00,volts,420,772,33237,06-05-2023 02:42,06-05-2023 02:42,E,V,Voltage
96,1,175,E,06-05-2023 08:00,volts,423,775,33237,06-05-2023 02:42,06-05-2023 02:42,E,V,Voltage
97,1,175,E,06-05-2023 08:00,watts,97,449,33237,06-05-2023 02:42,06-05-2023 02:42,E,Kw,Power
98,1,175,E,06-05-2023 08:00,pf,0.99,352.99,33237,06-05-2023 02:42,06-05-2023 02:42,E,PF,Power Factor
99,1,175,E,06-05-2023 08:00,deg celcius,26,378,33237,06-05-2023 02:42,06-05-2023 02:42,E,°C,deg Celsius
100,1,175,E,06-05-2023 08:00,deg celcius,32,384,33237,06-05-2023 02:42,06-05-2023 02:42,E,°C,deg Celsius
101,1,175,E,06-05-2023 08:00,amps,4.7,356.7,33237,06-05-2023 02:42,06-05-2023 02:42,E,A,Ampere
102,1,175,E,06-05-2023 08:00,volts,10.8,362.8,33237,06-05-2023 02:42,06-05-2023 02:42,E,V,Voltage
103,1,175,E,06-05-2023 08:00,no's,1,353,33237,06-05-2023 02:42,06-05-2023 02:42,E,Kwh,KWH
104,1,176,E,06-05-2023 08:00,hrs,7.15,7.15,33247,06-05-2023 02:47,06-05-2023 02:47,E,Hr,Hour
105,1,176,E,06-05-2023 08:00,volts440,420,427.15,33247,06-05-2023 02:47,06-05-2023 02:47,E,V,Voltage
106,1,176,E,06-05-2023 08:00,volts,420,427.15,33247,06-05-2023 02:47,06-05-2023 02:47,E,V,Voltage
107,1,176,E,06-05-2023 08:00,volts,420,427.15,33247,06-05-2023 02:47,06-05-2023 02:47,E,V,Voltage
108,1,219,E,06-05-2023 09:00,volts,407,1232,33253,06-05-2023 03:51,06-05-2023 03:51,E,V,Voltage
109,1,219,E,06-05-2023 09:00,volts,408,1640,33253,06-05-2023 03:51,06-05-2023 03:51,E,V,Voltage
110,1,219,E,06-05-2023 09:00,volts,410,1642,33253,06-05-2023 03:51,06-05-2023 03:51,E,V,Voltage
111,1,219,E,06-05-2023 09:00,volts,230,1462,33253,06-05-2023 03:51,06-05-2023 03:51,E,V,Voltage
112,1,219,E,06-05-2023 09:00,volts,229,1461,33253,06-05-2023 03:51,06-05-2023 03:51,E,V,Voltage
113,1,219,E,06-05-2023 09:00,volts,230,1462,33253,06-05-2023 03:51,06-05-2023 03:51,E,V,Voltage
114,1,219,E,06-05-2023 09:00,amps,18.6,1250.6,33253,06-05-2023 03:51,06-05-2023 03:51,E,A,Ampere
115,1,219,E,06-05-2023 09:00,amps,18,1250,33253,06-05-2023 03:51,06-05-2023 03:51,E,A,Ampere
116,1,219,E,06-05-2023 09:00,amps,17.5,1249.5,33253,06-05-2023 03:51,06-05-2023 03:51,E,A,Ampere
117,1,219,E,06-05-2023 09:00,%,14,1246,33253,06-05-2023 03:51,06-05-2023 03:51,E,%,Percentage
118,1,220,E,06-05-2023 09:00,volts,409,1229,33254,06-05-2023 03:53,06-05-2023 03:53,E,V,Voltage
119,1,220,E,06-05-2023 09:00,volts,410,1639,33254,06-05-2023 03:53,06-05-2023 03:53,E,V,Voltage
120,1,220,E,06-05-2023 09:00,volts,413,1642,33254,06-05-2023 03:53,06-05-2023 03:53,E,V,Voltage
121,1,220,E,06-05-2023 09:00,volts,229,1458,33254,06-05-2023 03:53,06-05-2023 03:53,E,V,Voltage
122,1,220,E,06-05-2023 09:00,volts,231,1460,33254,06-05-2023 03:53,06-05-2023 03:53,E,V,Voltage
123,1,220,E,06-05-2023 09:00,volts,230,1459,33254,06-05-2023 03:53,06-05-2023 03:53,E,V,Voltage
124,1,220,E,06-05-2023 09:00,amps,12.2,1241.2,33254,06-05-2023 03:53,06-05-2023 03:53,E,A,Ampere
125,1,220,E,06-05-2023 09:00,amps,10.8,1239.8,33254,06-05-2023 03:53,06-05-2023 03:53,E,A,Ampere
126,1,220,E,06-05-2023 09:00,amps,11,1240,33254,06-05-2023 03:53,06-05-2023 03:53,E,A,Ampere
127,1,220,E,06-05-2023 09:00,%,15,1244,33254,06-05-2023 03:53,06-05-2023 03:53,E,%,Percentage
128,1,221,E,06-05-2023 09:00,volts,410,1232,33252,06-05-2023 03:54,06-05-2023 03:54,E,V,Voltage
129,1,221,E,06-05-2023 09:00,volts,413,1645,33252,06-05-2023 03:54,06-05-2023 03:54,E,V,Voltage
130,1,221,E,06-05-2023 09:00,volts,415,1647,33252,06-05-2023 03:54,06-05-2023 03:54,E,V,Voltage
131,1,221,E,06-05-2023 09:00,volts,230,1462,33252,06-05-2023 03:54,06-05-2023 03:54,E,V,Voltage
132,1,221,E,06-05-2023 09:00,volts,229,1461,33252,06-05-2023 03:54,06-05-2023 03:54,E,V,Voltage
133,1,221,E,06-05-2023 09:00,volts,231,1463,33252,06-05-2023 03:54,06-05-2023 03:54,E,V,Voltage
134,1,221,E,06-05-2023 09:00,amps,2.3,1234.3,33252,06-05-2023 03:54,06-05-2023 03:54,E,A,Ampere
135,1,221,E,06-05-2023 09:00,amps,0,1232,33252,06-05-2023 03:54,06-05-2023 03:54,E,A,Ampere
136,1,221,E,06-05-2023 09:00,amps,0,1232,33252,06-05-2023 03:54,06-05-2023 03:54,E,A,Ampere
137,1,221,E,06-05-2023 09:00,%,15,1247,33252,06-05-2023 03:54,06-05-2023 03:54,E,%,Percentage
138,1,175,E,07-05-2023 08:00,amps,164,516,33362,07-05-2023 02:53,07-05-2023 02:53,E,A,Ampere
139,1,175,E,07-05-2023 08:00,amps,135,651,33362,07-05-2023 02:53,07-05-2023 02:53,E,A,Ampere
140,1,175,E,07-05-2023 08:00,amps,137,653,33362,07-05-2023 02:53,07-05-2023 02:53,E,A,Ampere
141,1,175,E,07-05-2023 08:00,volts,409,925,33362,07-05-2023 02:53,07-05-2023 02:53,E,V,Voltage
142,1,175,E,07-05-2023 08:00,volts,411,927,33362,07-05-2023 02:53,07-05-2023 02:53,E,V,Voltage
143,1,175,E,07-05-2023 08:00,volts,413,929,33362,07-05-2023 02:53,07-05-2023 02:53,E,V,Voltage
144,1,175,E,07-05-2023 08:00,watts,102,618,33362,07-05-2023 02:53,07-05-2023 02:53,E,Kw,Power
145,1,175,E,07-05-2023 08:00,pf,0.99,516.99,33362,07-05-2023 02:53,07-05-2023 02:53,E,PF,Power Factor
146,1,175,E,07-05-2023 08:00,deg celcius,24,540,33362,07-05-2023 02:53,07-05-2023 02:53,E,°C,deg Celsius
147,1,175,E,07-05-2023 08:00,deg celcius,30,546,33362,07-05-2023 02:53,07-05-2023 02:53,E,°C,deg Celsius
148,1,175,E,07-05-2023 08:00,amps,5.2,521.2,33362,07-05-2023 02:53,07-05-2023 02:53,E,A,Ampere
149,1,175,E,07-05-2023 08:00,volts,11.02,527.02,33362,07-05-2023 02:53,07-05-2023 02:53,E,V,Voltage
150,1,175,E,07-05-2023 08:00,no's,1,517,33362,07-05-2023 02:53,07-05-2023 02:53,E,Kwh,KWH
151,1,176,E,07-05-2023 08:00,hrs,7.14,14.29,33366,07-05-2023 03:00,07-05-2023 03:00,E,Hr,Hour
152,1,176,E,07-05-2023 08:00,volts440,415,429.29,33366,07-05-2023 03:00,07-05-2023 03:00,E,V,Voltage
153,1,176,E,07-05-2023 08:00,volts,414,428.29,33366,07-05-2023 03:00,07-05-2023 03:00,E,V,Voltage
155,1,219,E,07-05-2023 09:00,volts,409,1641,33371,07-05-2023 03:34,07-05-2023 03:34,E,V,Voltage
159,1,219,E,07-05-2023 09:00,volts,230,1871,33371,07-05-2023 03:34,07-05-2023 03:34,E,V,Voltage
171,1,220,E,07-05-2023 09:00,amps,21.3,1660.3,33373,07-05-2023 03:37,07-05-2023 03:37,E,A,Ampere
154,1,176,E,07-05-2023 08:00,volts,415,429.29,33366,07-05-2023 03:00,07-05-2023 03:00,E,V,Voltage
156,1,219,E,07-05-2023 09:00,volts,411,2052,33371,07-05-2023 03:34,07-05-2023 03:34,E,V,Voltage
157,1,219,E,07-05-2023 09:00,volts,413,2054,33371,07-05-2023 03:34,07-05-2023 03:34,E,V,Voltage
158,1,219,E,07-05-2023 09:00,volts,230,1871,33371,07-05-2023 03:34,07-05-2023 03:34,E,V,Voltage
160,1,219,E,07-05-2023 09:00,volts,231,1872,33371,07-05-2023 03:34,07-05-2023 03:34,E,V,Voltage
161,1,219,E,07-05-2023 09:00,amps,6.4,1647.4,33371,07-05-2023 03:34,07-05-2023 03:34,E,A,Ampere
162,1,219,E,07-05-2023 09:00,amps,4,1645,33371,07-05-2023 03:34,07-05-2023 03:34,E,A,Ampere
163,1,219,E,07-05-2023 09:00,amps,6.3,1647.3,33371,07-05-2023 03:34,07-05-2023 03:34,E,A,Ampere
164,1,219,E,07-05-2023 09:00,%,17,1658,33371,07-05-2023 03:34,07-05-2023 03:34,E,%,Percentage
165,1,220,E,07-05-2023 09:00,volts,410,1639,33373,07-05-2023 03:37,07-05-2023 03:37,E,V,Voltage
166,1,220,E,07-05-2023 09:00,volts,413,2052,33373,07-05-2023 03:37,07-05-2023 03:37,E,V,Voltage
167,1,220,E,07-05-2023 09:00,volts,415,2054,33373,07-05-2023 03:37,07-05-2023 03:37,E,V,Voltage
168,1,220,E,07-05-2023 09:00,volts,230,1869,33373,07-05-2023 03:37,07-05-2023 03:37,E,V,Voltage
169,1,220,E,07-05-2023 09:00,volts,231,1870,33373,07-05-2023 03:37,07-05-2023 03:37,E,V,Voltage
170,1,220,E,07-05-2023 09:00,volts,231,1870,33373,07-05-2023 03:37,07-05-2023 03:37,E,V,Voltage
172,1,220,E,07-05-2023 09:00,amps,17.3,1677.6,33373,07-05-2023 03:37,07-05-2023 03:37,E,A,Ampere
173,1,220,E,07-05-2023 09:00,amps,16.7,1677,33373,07-05-2023 03:37,07-05-2023 03:37,E,A,Ampere
174,1,220,E,07-05-2023 09:00,%,16,1676.3,33373,07-05-2023 03:37,07-05-2023 03:37,E,%,Percentage
175,1,221,E,07-05-2023 09:00,volts,411,1643,33372,07-05-2023 03:40,07-05-2023 03:40,E,V,Voltage
176,1,221,E,07-05-2023 09:00,volts,414,2057,33372,07-05-2023 03:40,07-05-2023 03:40,E,V,Voltage
177,1,221,E,07-05-2023 09:00,volts,415,2058,33372,07-05-2023 03:40,07-05-2023 03:40,E,V,Voltage
178,1,221,E,07-05-2023 09:00,volts,230,1873,33372,07-05-2023 03:40,07-05-2023 03:40,E,V,Voltage
179,1,221,E,07-05-2023 09:00,volts,231,1874,33372,07-05-2023 03:40,07-05-2023 03:40,E,V,Voltage
180,1,221,E,07-05-2023 09:00,volts,230,1873,33372,07-05-2023 03:40,07-05-2023 03:40,E,V,Voltage
181,1,221,E,07-05-2023 09:00,amps,2.4,1645.4,33372,07-05-2023 03:40,07-05-2023 03:40,E,A,Ampere
182,1,221,E,07-05-2023 09:00,amps,0,1643,33372,07-05-2023 03:40,07-05-2023 03:40,E,A,Ampere
183,1,221,E,07-05-2023 09:00,amps,0,1643,33372,07-05-2023 03:40,07-05-2023 03:40,E,A,Ampere
184,1,221,E,07-05-2023 09:00,%,14,1657,33372,07-05-2023 03:40,07-05-2023 03:40,E,%,Percentage
185,1,175,E,08-05-2023 08:00,amps,240,756,33396,08-05-2023 03:30,08-05-2023 03:30,E,A,Ampere
186,1,175,E,08-05-2023 08:00,amps,238,994,33396,08-05-2023 03:30,08-05-2023 03:30,E,A,Ampere
187,1,175,E,08-05-2023 08:00,amps,242,998,33396,08-05-2023 03:30,08-05-2023 03:30,E,A,Ampere
188,1,175,E,08-05-2023 08:00,volts,413,1169,33396,08-05-2023 03:30,08-05-2023 03:30,E,V,Voltage
189,1,175,E,08-05-2023 08:00,volts,417,1173,33396,08-05-2023 03:30,08-05-2023 03:30,E,V,Voltage
190,1,175,E,08-05-2023 08:00,volts,417,1173,33396,08-05-2023 03:30,08-05-2023 03:30,E,V,Voltage
191,1,175,E,08-05-2023 08:00,watts,171,927,33396,08-05-2023 03:30,08-05-2023 03:30,E,Kw,Power
192,1,175,E,08-05-2023 08:00,pf,0.98,756.98,33396,08-05-2023 03:30,08-05-2023 03:30,E,PF,Power Factor
193,1,175,E,08-05-2023 08:00,deg celcius,24,780,33396,08-05-2023 03:30,08-05-2023 03:30,E,°C,deg Celsius
194,1,175,E,08-05-2023 08:00,deg celcius,32,788,33396,08-05-2023 03:30,08-05-2023 03:30,E,°C,deg Celsius
195,1,175,E,08-05-2023 08:00,amps,7.5,763.5,33396,08-05-2023 03:30,08-05-2023 03:30,E,A,Ampere
196,1,175,E,08-05-2023 08:00,volts,11,767,33396,08-05-2023 03:30,08-05-2023 03:30,E,V,Voltage
197,1,175,E,08-05-2023 08:00,no's,4,760,33396,08-05-2023 03:30,08-05-2023 03:30,E,Kwh,KWH
198,1,176,E,08-05-2023 08:00,hrs,0.5,14.79,33404,08-05-2023 04:04,08-05-2023 04:04,E,Hr,Hour
199,1,176,E,08-05-2023 08:00,volts440,417,431.79,33404,08-05-2023 04:04,08-05-2023 04:04,E,V,Voltage
200,1,176,E,08-05-2023 08:00,volts,415,429.79,33404,08-05-2023 04:04,08-05-2023 04:04,E,V,Voltage
201,1,176,E,08-05-2023 08:00,volts,416,430.79,33404,08-05-2023 04:04,08-05-2023 04:04,E,V,Voltage
202,1,219,E,08-05-2023 09:00,volts,414,2055,33411,08-05-2023 04:05,08-05-2023 04:05,E,V,Voltage
203,1,219,E,08-05-2023 09:00,volts,416,2471,33411,08-05-2023 04:05,08-05-2023 04:05,E,V,Voltage
204,1,219,E,08-05-2023 09:00,volts,418,2473,33411,08-05-2023 04:05,08-05-2023 04:05,E,V,Voltage
205,1,219,E,08-05-2023 09:00,volts,398,2453,33411,08-05-2023 04:05,08-05-2023 04:05,E,V,Voltage
206,1,219,E,08-05-2023 09:00,volts,395,2450,33411,08-05-2023 04:05,08-05-2023 04:05,E,V,Voltage
207,1,219,E,08-05-2023 09:00,volts,394,2449,33411,08-05-2023 04:05,08-05-2023 04:05,E,V,Voltage
208,1,219,E,08-05-2023 09:00,amps,20,2075,33411,08-05-2023 04:05,08-05-2023 04:05,E,A,Ampere
209,1,219,E,08-05-2023 09:00,amps,18,2073,33411,08-05-2023 04:05,08-05-2023 04:05,E,A,Ampere
210,1,219,E,08-05-2023 09:00,amps,19,2074,33411,08-05-2023 04:05,08-05-2023 04:05,E,A,Ampere
211,1,219,E,08-05-2023 09:00,%,15,2070,33411,08-05-2023 04:05,08-05-2023 04:05,E,%,Percentage
212,1,220,E,08-05-2023 09:00,volts,415,2075.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,V,Voltage
213,1,220,E,08-05-2023 09:00,volts,418,2493.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,V,Voltage
214,1,220,E,08-05-2023 09:00,volts,420,2495.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,V,Voltage
215,1,220,E,08-05-2023 09:00,volts,393,2468.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,V,Voltage
216,1,220,E,08-05-2023 09:00,volts,394,2469.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,V,Voltage
217,1,220,E,08-05-2023 09:00,volts,395,2470.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,V,Voltage
218,1,220,E,08-05-2023 09:00,amps,13,2088.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,A,Ampere
219,1,220,E,08-05-2023 09:00,amps,12,2087.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,A,Ampere
220,1,220,E,08-05-2023 09:00,amps,14,2089.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,A,Ampere
221,1,220,E,08-05-2023 09:00,%,16,2091.3,33410,08-05-2023 04:09,08-05-2023 04:09,E,%,Percentage
222,1,221,E,08-05-2023 09:00,volts,414,2057,33412,08-05-2023 04:15,08-05-2023 04:15,E,V,Voltage
223,1,221,E,08-05-2023 09:00,volts,417,2474,33412,08-05-2023 04:15,08-05-2023 04:15,E,V,Voltage
224,1,221,E,08-05-2023 09:00,volts,420,2477,33412,08-05-2023 04:15,08-05-2023 04:15,E,V,Voltage
225,1,221,E,08-05-2023 09:00,volts,390,2447,33412,08-05-2023 04:15,08-05-2023 04:15,E,V,Voltage
226,1,221,E,08-05-2023 09:00,volts,392,2449,33412,08-05-2023 04:15,08-05-2023 04:15,E,V,Voltage
